No,Inbred name,GRIN ID,Developer,PVPA ID,PVPA expiration date,Seed source,Derivation,Year developed,Year released,Pedigree source,Status in study,Model-based cluster,B73,Mo17,Oh43,A321,PH207
657,LH160,PI 539920,"Holden's Foundation Seeds, Inc.",9000122,1/31/09,GRIN,ND246 x Early Mo17 Composite,.,.,PVPA Certificate,Included,Mo17,0.0076,0.5057,0.2273,0.255,0.0044
658,LH190,PI 539922,"Holden's Foundation Seeds, Inc.",9000124,1/31/09,GRIN,B73Ht x B68Ht,.,.,PVPA Certificate,Included,B73,1,0,0,0,0
659,LH193,PI 539927,"Holden's Foundation Seeds, Inc.",9000141,6/28/09,GRIN,LHE137 x LHE136,.,.,PVPA Certificate,Included,B73,0.998,0,0.0004,0.001,0.0006
660,LH194,PI 539923,"Holden's Foundation Seeds, Inc.",9000125,5/31/09,GRIN,LH117 x LHE137,.,.,PVPA Certificate,Included,B73,0.8485,0,0.003,0.0084,0.1401
661,LH196,PI 538009,"Holden's Foundation Seeds, Inc.",9000066,6/28/09,GRIN,LH74 x LH119,.,.,PVPA Certificate,Included,B73,1,0,0,0,0
662,LH202,PI 539924,"Holden's Foundation Seeds, Inc.",9000126,6/28/09,GRIN,(A662 x B73) x B73(2),.,.,PVPA Certificate,Included,B73,1,0,0,0,0
663,LH205,PI 537099,"Holden's Foundation Seeds, Inc.",9000049,5/31/09,GRIN,LH74 x LH119,.,.,PVPA Certificate,Included,B73,1,0,0,0,0
664,LH208,PI 547088,"Holden's Foundation Seeds, Inc.",9100069,10/31/09,GRIN,LH74 x CB59G,.,.,PVPA Certificate,Included,B73,0.9246,0.001,0.0012,0.001,0.0722
665,LH215,PI 552815,"Holden's Foundation Seeds, Inc.",9100201,4/30/10,GRIN,R177 Synthetic x Mo17 Synthetic,.,.,PVPA Certificate,Included,Mo17,0.001,0.7371,0.1141,0.1318,0.016
666,MBST,PI 601566,DeKalb-Pfizer Genetics,8800194,2/28/07,GRIN,LH38 x 4726-1,.,.,"Nelson et al., 2008",Included,Oh43,0,0.0702,0.5618,0.367,0.001
667,MBUB,PI 548839,DeKalb Plant Genetics,9100135,4/30/10,GRIN,LH38 x MANS,.,.,PVPA Certificate,Included,Oh43,0,0.0032,0.5974,0.3978,0.0016
668,MM402A,PI 554615,DeKalb Plant Genetics,9100222,4/30/10,GRIN,LH38 x MANS,.,.,PVPA Certificate,Included,Oh43,0.0006,0.1476,0.4163,0.4141,0.0214
669,Mo17,PI 558532,Missouri,.,.,GRIN,C.I. 187-2 x C103,.,.,"Gerdes et al., 1993",Included,Mo17,0,1,0,0,0
670,Mt42,Ames 20140,Montana,.,.,GRIN,Minn #13,.,.,"Gerdes et al., 1993",Included,A321,0.0706,0.0366,0.3479,0.5159,0.029
671,NC268,PI 587145,North Carolina,.,.,GRIN,(B73 x NC250) x B73,.,.,"Gerdes et al., 1993",Included,B73,0.7997,0.001,0.0826,0.0931,0.0236
672,ND203,NSL 32732,North Dakota,.,.,GRIN,Haney's Minn #13,.,.,"Gerdes et al., 1993",Included,Oh43,0.1509,0.0988,0.3613,0.2912,0.0978
673,ND300,PI 607527,North Dakota,.,.,GRIN,W739 x W845,.,.,"Gerdes et al., 1993",Included,A321,0.037,0.0014,0.4004,0.555,0.0062
674,NK740,PI 601489,"Novartis Seeds, Inc.",8800028,6/30/06,GRIN,(Mo17 x Mexican Deep Kernel) x Mo17(2),.,.,"Mikel, 2006",Included,Mo17,0,1,0,0,0
675,NK764,PI 601374,"Novartis Seeds, Inc.",8700036,6/30/05,GRIN,NK235 x B73,.,.,"Mikel, 2006",Included,B73,1,0,0,0,0
676,NK779,PI 601376,"Novartis Seeds, Inc.",8700041,8/31/05,GRIN,CM7 x W117,.,.,"Mikel, 2006",Included,A321,0.0706,0.1134,0.3091,0.4798,0.027
677,NK793,PI 601492,"Novartis Seeds, Inc.",8800031,8/31/06,GRIN,NK235 x B73,.,.,"Mikel, 2006",Included,B73,1,0,0,0,0
678,NK807,PI 601430,"Novartis Seeds, Inc.",8700151,4/29/06,GRIN,W117 x B37,.,.,"Mikel, 2006",Included,A321,0.2622,0.1523,0.1233,0.3942,0.068
679,NKS8326,PI 601612,"Novartis Seeds, Inc.",8800154,11/30/06,GRIN,(W117 x Mo17) x Mo17,.,.,"Mikel, 2006",Included,Mo17,0,1,0,0,0
680,Oh43,Ames 19288,Ohio,.,.,GRIN,W8 x Oh40B,.,.,"Gerdes et al., 1993",Included,Oh43,0,0,0.6,0.4,0
681,OQ603,PI 601584,DowElanco,8800150,4/27/07,GRIN,Pioneer Hyb 3713,.,.,PVPA Certificate,Included,PH207,0.1166,0.005,0.001,0.0016,0.8758
682,Pa91,PI 587147,Pennsylvania,.,.,GRIN,(Wf9 x Oh40B) x [(38-11 x L317) x 38-11],.,.,"Gerdes et al., 1993",Included,A321,0.0136,0.0796,0.2515,0.6499,0.0054
683,PH207,PI 601005,"Pioneer Hi-Bred International, Inc.",8300144,12/21/02,GRIN,PHG3BD2 x PHG3RZ1,.,.,"Mikel, 2006",Included,PH207,0,0,0,0,1
684,PHB09,PI 601007,"Pioneer Hi-Bred International, Inc.",8300142,12/21/02,GRIN,PH555 x PH031,.,.,"Mikel, 2006",Included,B73,0.4993,0.0678,0.1703,0.1688,0.0938
685,PHBA6,PI 559935,"Pioneer Hi-Bred International, Inc.",9200078,6/30/10,GRIN,PHZ51 x PHG47,.,.,PVPA Certificate,Included,Oh43,0.0012,0.2763,0.3255,0.2764,0.1206
686,PHG29,PI 601270,"Pioneer Hi-Bred International, Inc.",8600047,9/30/04,GRIN,PH207 x (PH207 x PH806),.,.,"Mikel, 2006",Included,PH207,0,0,0,0,1
687,PHG47,PI 601318,"Pioneer Hi-Bred International, Inc.",8600131,1/30/05,GRIN,PH041 x MKSDTE C10,.,.,"Mikel, 2006",Included,A321,0.0334,0.1312,0.3436,0.4322,0.0596
688,PHG50,PI 601006,"Pioneer Hi-Bred International, Inc.",8300143,12/21/02,GRIN,PH848 x PH207,.,.,"Mikel, 2006",Included,PH207,0,0,0.0002,0,0.9998
689,PHG80,PI 601037,"Pioneer Hi-Bred International, Inc.",8400128,7/26/03,GRIN,PH495 x PH331,.,.,"Mikel, 2006",Included,B73,0.4391,0.2739,0.0798,0.1322,0.075
690,PHG84,PI 601320,"Pioneer Hi-Bred International, Inc.",8600130,1/30/05,GRIN,PH848 x PH595,.,.,"Mikel, 2006",Included,PH207,0.0014,0.2012,0.1798,0.3085,0.3091
691,PHG86,PI 601442,"Pioneer Hi-Bred International, Inc.",8700170,3/31/06,GRIN,B64 x B73,.,.,"Mikel, 2006",Included,B73,0.988,0,0.0104,0.0016,0
692,PHH93,PI 601567,"Pioneer Hi-Bred International, Inc.",8800216,2/28/07,GRIN,PH806 x PH207,.,.,"Nelson et al., 2008",Included,PH207,0,0,0,0,1
693,PHJ33,PI 601774,"Pioneer Hi-Bred International, Inc.",8900308,9/28/08,GRIN,PHG83 x CE18,.,.,PVPA Certificate,Included,PH207,0.0036,0.3049,0.0602,0.069,0.5623
694,PHJ65,PI 543840,"Pioneer Hi-Bred International, Inc.",9000245,8/30/09,GRIN,PHG63 x PHG65,.,.,PVPA Certificate,Included,A321,0.065,0.0682,0.287,0.4548,0.125
695,PHJ75,PI 601776,"Pioneer Hi-Bred International, Inc.",8900310,10/31/08,GRIN,207 x G96,.,.,PVPA Certificate,Included,PH207,0.001,0.0024,0.1263,0.0706,0.7997
696,PHK29,PI 601468,"Pioneer Hi-Bred International, Inc.",8700214,5/31/06,GRIN,PHB47 x PHAC54,.,.,"Mikel, 2006",Included,B73,0.7114,0.1166,0.0054,0.0682,0.0984
697,PHK35,PI 601777,"Pioneer Hi-Bred International, Inc.",8900311,10/31/08,GRIN,AC34 x G93H,.,.,PVPA Certificate,Included,B73,0.877,0.1202,0.001,0.0006,0.0012
698,PHK42,PI 601495,"Pioneer Hi-Bred International, Inc.",8800035,7/29/06,GRIN,PH207 x (PH207 x PH806),.,.,"Mikel, 2006",Included,PH207,0,0,0,0,1
699,PHK76,PI 601496,"Pioneer Hi-Bred International, Inc.",8800036,7/29/06,GRIN,PHAD18 x PHB02,.,.,"Mikel, 2006",Included,Mo17,0.0808,0.5909,0.1737,0.1144,0.0402
700,PHK93,PI 548800,"Pioneer Hi-Bred International, Inc.",9100094,4/30/10,GRIN,PHB72 x PHT60,.,.,PVPA Certificate,Included,Oh43,0.012,0.0982,0.4206,0.395,0.0742
701,PHM57,PI 601779,"Pioneer Hi-Bred International, Inc.",8900313,10/31/08,GRIN,B97 x 595,.,.,PVPA Certificate,Included,A321,0.0056,0.1419,0.3065,0.4058,0.1401
702,PHM81,PI 548801,"Pioneer Hi-Bred International, Inc.",9100095,4/30/10,GRIN,PHG72 x PHG68,.,.,PVPA Certificate,Included,PH207,0.1202,0,0.1099,0.1809,0.589
703,PHN11,PI 601497,"Pioneer Hi-Bred International, Inc.",8800037,7/29/06,GRIN,PH207 x (PH207 x PH806),.,.,"Mikel, 2006",Included,PH207,0,0,0,0,1
704,PHN29,PI 601780,"Pioneer Hi-Bred International, Inc.",8900314,10/31/08,GRIN,G69 x C40,.,.,PVPA Certificate,Included,PH207,0.4447,0.0008,0.003,0.0022,0.5493
705,PHN47,PI 601569,"Pioneer Hi-Bred International, Inc.",8800217,3/31/07,GRIN,207 x PHB60,.,.,PVPA Certificate,Included,PH207,0.0016,0.0046,0.127,0.1128,0.754
706,PHN66,PI 548802,"Pioneer Hi-Bred International, Inc.",9100096,4/30/10,GRIN,PHG53 x PHG21,.,.,PVPA Certificate,Included,B73,0.5595,0.1708,0.1784,0.0856,0.0058
707,PHN82,PI 601783,"Pioneer Hi-Bred International, Inc.",8900317,11/30/08,GRIN,PHG29 x HD38,.,.,PVPA Certificate,Included,PH207,0,0.0006,0,0,0.9994
708,PHP55,PI 601784,"Pioneer Hi-Bred International, Inc.",8900318,11/30/08,GRIN,PHG44 x PHG29,.,.,PVPA Certificate,Included,PH207,0.001,0,0,0,0.999
709,PHP60,PI 601785,"Pioneer Hi-Bred International, Inc.",8900319,11/30/08,GRIN,AT2 x 805,.,.,PVPA Certificate,Included,A321,0.0384,0.0466,0.4103,0.4877,0.017
710,PHP76,PI 543846,"Pioneer Hi-Bred International, Inc.",9000251,8/30/09,GRIN,G50 x PHEJ8,.,.,PVPA Certificate,Included,PH207,0.0004,0.0004,0.0769,0.0286,0.8937
711,PHP85,PI 559944,"Pioneer Hi-Bred International, Inc.",9200087,6/30/10,GRIN,PHK29 x PHW52,.,.,PVPA Certificate,Included,B73,0.8788,0.115,0.0018,0.0018,0.0026
712,PHPR5,PI 559945,"Pioneer Hi-Bred International, Inc.",9200088,6/30/10,GRIN,PHK76 x PHW52,.,.,PVPA Certificate,Included,B73,0.6239,0.145,0.057,0.1658,0.0082
713,PHR32,PI 601571,"Pioneer Hi-Bred International, Inc.",8800218,3/31/07,GRIN,PHB82 x PHG61,.,.,PVPA Certificate,Included,A321,0.0112,0.0664,0.3912,0.4566,0.0746
714,PHR36,PI 601361,"Pioneer Hi-Bred International, Inc.",8700017,5/29/05,GRIN,[(PH203 x PH549) x PH549] x PH848,.,.,"Mikel, 2006",Included,A321,0.0024,0.119,0.1644,0.376,0.3382
715,PHR47,PI 601572,"Pioneer Hi-Bred International, Inc.",8800213,1/31/07,GRIN,G39 x PHB49,.,.,PVPA Certificate,Included,A321,0.2204,0.1648,0.2896,0.3182,0.007
716,PHR55,PI 548804,"Pioneer Hi-Bred International, Inc.",9100098,4/30/10,GRIN,PH005 x PHG84,.,.,PVPA Certificate,Included,A321,0.0058,0.1898,0.1844,0.3113,0.3087
717,PHR58,PI 548805,"Pioneer Hi-Bred International, Inc.",9100099,4/30/10,GRIN,PH383 x PHG16,.,.,PVPA Certificate,Included,Mo17,0.0014,0.4034,0.2296,0.2738,0.0918
718,PHR62,PI 601786,"Pioneer Hi-Bred International, Inc.",8900320,11/30/08,GRIN,G50 x G35,.,.,PVPA Certificate,Included,PH207,0,0.0334,0.0532,0.0314,0.882
719,PHT10,PI 601573,"Pioneer Hi-Bred International, Inc.",8800214,2/28/07,GRIN,B73 x G39,.,.,PVPA Certificate,Included,B73,0.9996,0,0,0.0004,0
720,PHT22,PI 601788,"Pioneer Hi-Bred International, Inc.",8900322,11/30/08,GRIN,207 x HD12,.,.,PVPA Certificate,Included,PH207,0,0.1464,0.1413,0.0915,0.6208
721,PHT55,PI 601498,"Pioneer Hi-Bred International, Inc.",8800046,8/31/06,GRIN,A33GB4 x A34CB4,.,.,"Mikel, 2006",Included,B73,0.6153,0.163,0.0914,0.0726,0.0578
722,PHT77,PI 601499,"Pioneer Hi-Bred International, Inc.",8800038,7/29/06,GRIN,PH814 x PH995,.,.,"Mikel, 2006",Included,Oh43,0.0018,0.3108,0.354,0.2274,0.106
723,PHV53,PI 559952,"Pioneer Hi-Bred International, Inc.",9200095,6/30/10,GRIN,PHB89 x PHDT2,.,.,PVPA Certificate,Included,Oh43,0.001,0.0852,0.4575,0.3181,0.1382
724,PHV78,PI 601470,"Pioneer Hi-Bred International, Inc.",8800003,5/31/06,GRIN,PHG42 x PH595,.,.,"Mikel, 2006",Included,PH207,0.001,0.3008,0.0821,0.1129,0.5031
725,PHVA9,PI 559953,"Pioneer Hi-Bred International, Inc.",9200096,6/30/10,GRIN,PHK29 x PHGP8,.,.,PVPA Certificate,Included,B73,0.5078,0.1329,0.0965,0.2089,0.054
726,PHW03,PI 601790,"Pioneer Hi-Bred International, Inc.",8900324,11/30/08,GRIN,801 x G48,.,.,PVPA Certificate,Included,A321,0.1086,0.0418,0.4045,0.438,0.0072
727,PHW17,PI 601362,"Pioneer Hi-Bred International, Inc.",8700018,5/29/05,GRIN,(PHID11 x B73) x [B73 x (B73 x PH051)],.,.,"Mikel, 2006",Included,B73,0.8182,0.0012,0.027,0.0962,0.0574
728,PHW30,PI 548808,"Pioneer Hi-Bred International, Inc.",9100102,4/30/10,GRIN,PHG42 x PHV15,.,.,PVPA Certificate,Included,PH207,0,0.0915,0.1167,0.1418,0.65
729,PHW43,PI 601792,"Pioneer Hi-Bred International, Inc.",8900326,11/30/08,GRIN,995 x G35,.,.,PVPA Certificate,Included,PH207,0.0006,0.0046,0.3187,0.2997,0.3764
730,PHW51,PI 543849,"Pioneer Hi-Bred International, Inc.",9000254,8/30/09,GRIN,PHDF2 x PHW51,.,.,PVPA Certificate,Included,B73,0.7102,0.1762,0.1056,0.003,0.005
731,PHW52,PI 601575,"Pioneer Hi-Bred International, Inc.",8800215,2/28/07,GRIN,B73 x G39,.,.,PVPA Certificate,Included,B73,0.9188,0.063,0.0042,0.014,0
732,PHW65,PI 601501,"Pioneer Hi-Bred International, Inc.",8800040,8/31/06,GRIN,PH861 x PH595,.,.,"Mikel, 2006",Included,PH207,0.001,0.2673,0.2575,0.1532,0.3209
733,PHZ51,PI 601322,"Pioneer Hi-Bred International, Inc.",8600132,3/31/05,GRIN,PH814 x PH848,.,.,"Mikel, 2006",Included,Mo17,0.0072,0.3357,0.1914,0.2743,0.1914
734,SD42,PI 508277,South Dakota State,.,.,GRIN,SDp332 x H96,.,.,"Mikel, 2006",Included,A321,0.1032,0.0314,0.2523,0.4704,0.1427
735,Va35,PI 587150,Virginia,.,.,GRIN,(C103 x T8) x T8,.,.,"Gerdes et al., 1993",Included,Mo17,0.0458,0.4032,0.2057,0.3387,0.0066
736,W117,PI 587153,Wisconsin,.,.,GRIN,643 x Minn #13,.,.,"Gerdes et al., 1993",Included,A321,0.0558,0.2065,0.2647,0.4101,0.0628
737,W64a,PI 587152,Wisconsin,.,.,GRIN,Wf9 x C.I. 187-2,.,.,"Gerdes et al., 1993",Included,A321,0.0012,0.1962,0.0976,0.5843,0.1208
738,W8304,PI 601502,"Novartis Seeds, Inc.",8800032,3/31/07,GRIN,(B14A x B73)  x B14A,.,.,"Nelson et al., 2008",Included,B73,1,0,0,0,0
739,W8555,PI 601729,"Novartis Seeds, Inc.",8900227,9/28/08,GRIN,B73Ht x B84,.,.,PVPA Certificate,Included,B73,0.9758,0.0008,0.0008,0.0112,0.0114
740,WIL500,PI 601689,"Wilson Hybrids, Inc.",8900156,7/31/08,GRIN,82C25 Composite,.,.,PVPA Certificate,Included,A321,0.2615,0.0652,0.3097,0.3135,0.0502
741,WIL900,PI 601684,"Wilson Hybrids, Inc.",8900092,5/31/09,GRIN,82C43 Composite,.,.,PVPA Certificate,Included,Mo17,0,1,0,0,0
742,WIL901,PI 601685,"Wilson Hybrids, Inc.",8900093,5/31/09,GRIN,82C232 Composite,.,.,PVPA Certificate,Included,Mo17,0,1,0,0,0
